
[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.47)
> if exist nsis-data rd /s /q nsis-data 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

[[1;35;40mD:\w\GMU\nsis-install[0m] (2018-03-23 11:57:53.87)
> svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
A    nsis-data\GMU
A    nsis-data\GMU\nlscan
A    nsis-data\GMU\nlscan\compiler-cfgs
A    nsis-data\GMU\nlscan\compiler-cfgs\wince
A    nsis-data\GMU\nlscan\compiler-cfgs\compiler-env
A    nsis-data\GMU\nlscan\gmu-ext
A    nsis-data\GMU\nlscan\gmu-ext\IT_850APP_uBaseIII
A    nsis-data\GMU\nlscan\gmu-ext\PI_sc_version_sync
A    nsis-data\GMU\nlscan\gmu-ext\PI_sc_pdb_sew_svn
A    nsis-data\GMU\nlscan\gmu-ext\PI_nls_version_sync
A    nsis-data\GMU\nlscan\gmu-ext\PI_850APP_lib
A    nsis-data\GMU\nlscan\gmu-ext\PI_copy_psTCHARh
A    nsis-data\GMU\GMU-main
A    nsis-data\GMU\GMU-main\GnumakeUniproc
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\msvc
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1-common.mki
A    nsis-data\GMU\nlscan\nlssvn-scalacon.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc100.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc80x64.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc100x64.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc90x64.mki
A    nsis-data\GMU\nlscan\compiler-cfgs\wince\compiler_config.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc60.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-linuxgcc-gcc4.8_x64.mki
A    nsis-data\GMU\nlscan\compiler-cfgs\wince\compiler_config.precore.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-all.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\linuxgcc
A    nsis-data\GMU\nlscan\compiler-cfgs\wince\compiler_const.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc80.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\vc60-env.mki
A    nsis-data\GMU\nlscan\compiler-cfgs\wince\vs8wince.bat
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\msvc\compiler_config.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler-env\cenv-msvc-vc90_krnl.mki
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\mingw
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\armcpp
A    nsis-data\GMU\GMU-main\GnumakeUniproc\pattern1cfg\compiler_cfg\linuxgcc\compiler_const.mki
