
G:\w\GMU\nsis-install>REM If I'm in nlscan office, just call this bat to export ALL files necessary 

G:\w\GMU\nsis-install>REM to pack a GnumakeUniproc Win32 release. 

G:\w\GMU\nsis-install>REM

G:\w\GMU\nsis-install>REM 2010-01-12 Memo: 

G:\w\GMU\nsis-install>REM I have to manually build new make 3.81 and win-bash exe into MinGW-binary for a complete Windows version release. 

G:\w\GMU\nsis-install>del /F /S /Q nsis-data 

G:\w\GMU\nsis-install>call export-gmu.bat https://nlssvn/svnreps/makingsys/GnumakeUniproc 

G:\w\GMU\nsis-install>svn export --force https://nlssvn/svnreps/makingsys/GnumakeUniproc/trunk     nsis-data/GMU 
A    nsis-data\GMU
A    nsis-data\GMU\win-bash
A    nsis-data\GMU\win-bash\readme.txt
A    nsis-data\GMU\win-bash\vc6_dsw
A    nsis-data\GMU\win-bash\vc6_dsw\Bash_builtins
A    nsis-data\GMU\win-bash\vc6_dsw\Bash_builtins\Bash_builtins.dsp
A    nsis-data\GMU\win-bash\vc6_dsw\vc6_dsw.dsw
A    nsis-data\GMU\win-bash\vc6_dsw\Bash
A    nsis-data\GMU\win-bash\vc6_dsw\Bash\Bash.dsp
A    nsis-data\GMU\win-bash\set-aside-orig
A    nsis-data\GMU\win-bash\set-aside-orig\README.1ST
A    nsis-data\GMU\win-bash\set-aside-orig\clean.bat
A    nsis-data\GMU\win-bash\set-aside-orig\make_insure.bat
A    nsis-data\GMU\win-bash\set-aside-orig\make_vc.bat
A    nsis-data\GMU\win-bash\set-aside-orig\Makefile
A    nsis-data\GMU\win-bash\.cvsignore
A    nsis-data\GMU\win-bash\.cdtproject
A    nsis-data\GMU\win-bash\bash.bat
A    nsis-data\GMU\win-bash\.project
A    nsis-data\GMU\win-bash\v01
A    nsis-data\GMU\win-bash\v01\bash-1.14.2
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\configure
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\parse.y
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\subst.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\config.h.mini
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\subst.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\signames.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\trap.c
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\bashtypes.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\nt_types.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\signames.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\trap.h
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\README
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\cpp-Makefile
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-dollars
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\strip.tests
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\run-strip
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\prec.right
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\ifs-test-1.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\ifs-test-3.sh
A    nsis-data\GMU\win-bash\v01\bash-1.14.2\tests\input-line.sub
